!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.906
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/package-frame.html: 1441

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.919
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/package-summary.html: 6290

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.941
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/package-tree.html: 6413

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.963
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/package-use.html: 7233

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.985
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/CANExceptionFactory.html: 12919

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.008
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/CANInvalidBufferException.html: 13899

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.031
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/CANJNI.html: 194751

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.064
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/CANJaguarVersionException.html: 16272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.094
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/CANMessageNotAllowedException.html: 14215

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.122
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/CANMessageNotFoundException.html: 13947

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.148
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/CANNotInitializedException.html: 13594

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.174
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/class-use/CANExceptionFactory.html: 4729

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.198
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/class-use/CANInvalidBufferException.html: 6877

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.223
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/class-use/CANJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.249
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/class-use/CANJaguarVersionException.html: 4795

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.280
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/class-use/CANMessageNotAllowedException.html: 6941

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.292
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/class-use/CANMessageNotFoundException.html: 7107

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.316
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/class-use/CANNotInitializedException.html: 6893

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.341
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/package-frame.html: 1870

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.356
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/package-summary.html: 8062

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.382
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/package-tree.html: 7599

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.392
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/can/package-use.html: 7645

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.421
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/ADXL345_I2C.AllAxes.html: 6898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.445
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/ADXL345_I2C.Axes.html: 8739

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.468
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/ADXL345_I2C.html: 4549

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.490
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/ADXL345_SPI.AllAxes.html: 6898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.512
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/ADXL345_SPI.Axes.html: 8739

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.534
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/ADXL345_SPI.html: 4549

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.556
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AccumulatorResult.html: 6974

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.578
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogAccelerometer.html: 4637

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.601
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogInput.html: 10043

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.623
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogOutput.html: 4560

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.645
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogPotentiometer.html: 4637

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.668
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogTrigger.AnalogTriggerException.html: 4824

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.690
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogTrigger.html: 9659

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.712
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogTriggerOutput.AnalogTriggerOutputException.html: 4956

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.734
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogTriggerOutput.AnalogTriggerType.html: 11681

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.756
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/AnalogTriggerOutput.html: 4637

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.778
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/BuiltInAccelerometer.html: 4648

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.788
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANJaguar.ControlMode.html: 8182

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.798
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANJaguar.LimitMode.html: 9611

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.820
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANJaguar.NeutralMode.html: 9369

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.843
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANJaguar.html: 4527

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.865
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANTalon.ControlMode.html: 9655

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.888
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANTalon.FeedbackDevice.html: 9323

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.910
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANTalon.StatusFrameRate.html: 9409

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.932
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CANTalon.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.954
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CameraServer.html: 6711

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.976
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Compressor.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:56.998
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/ControllerPower.html: 4593

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.021
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Counter.Mode.html: 7471

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.043
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Counter.html: 6526

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.065
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CounterBase.EncodingType.html: 10826

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.090
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/CounterBase.html: 7308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.114
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/DigitalInput.html: 7860

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.137
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/DigitalOutput.html: 7876

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.164
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/DigitalSource.html: 17352

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.189
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/DoubleSolenoid.Value.html: 9946

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.215
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/DoubleSolenoid.html: 4582

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.241
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/DriverStation.Alliance.html: 8203

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.264
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/DriverStation.html: 7773

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.289
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Encoder.html: 4505

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.330
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/GearTooth.html: 4527

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.356
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/GenericHID.Hand.html: 14004

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.381
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/GenericHID.html: 14485

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.404
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Gyro.html: 4472

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.426
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/HLUsageReporting.Interface.html: 9509

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.449
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/HLUsageReporting.Null.html: 4659

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.472
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/HLUsageReporting.html: 4604

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.494
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/I2C.Port.html: 8935

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.516
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/I2C.html: 4461

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.539
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/InterruptHandlerFunction.html: 7128

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.563
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/InterruptableSensorBase.html: 7830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.585
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/IterativeRobot.html: 4582

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.608
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Jaguar.html: 4494

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.633
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Joystick.AxisType.html: 11410

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.659
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Joystick.ButtonType.html: 8976

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.681
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Joystick.RumbleType.html: 8528

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.704
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Joystick.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.726
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/MotorSafety.html: 10503

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.748
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/MotorSafetyHelper.html: 6799

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.759
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/NamedSendable.html: 13914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.782
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.AbsoluteTolerance.html: 4769

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.792
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.NullTolerance.html: 4725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.814
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.PercentageTolerance.html: 4791

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.836
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.Tolerance.html: 7455

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.846
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDController.html: 7741

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.868
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDOutput.html: 13448

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.891
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDSource.PIDSourceParameter.html: 10452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.914
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PIDSource.html: 14136

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.936
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PWM.PeriodMultiplier.html: 9057

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.960
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PWM.html: 8620

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:57.982
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/PowerDistributionPanel.html: 4670

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.004
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Preferences.ImproperPreferenceKeyException.html: 4890

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.026
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Preferences.IncompatibleTypeException.html: 4835

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.049
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Preferences.html: 6745

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.076
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.Direction.html: 9806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.122
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.InvalidValueException.html: 4725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.132
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.Value.html: 8968

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.154
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Relay.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.181
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Resource.html: 7524

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.209
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotBase.html: 7063

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.221
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotDrive.MotorType.html: 9567

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.247
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotDrive.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.274
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/RobotState.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.301
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SPI.Port.html: 8903

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.325
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SPI.html: 4461

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.347
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SafePWM.html: 8100

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.369
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SampleRobot.html: 4549

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.391
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Sendable.html: 32918

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.415
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SensorBase.html: 16951

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.439
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.FlowControl.html: 9603

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.463
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.Parity.html: 10864

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.487
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.Port.html: 10667

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.510
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.StopBits.html: 9284

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.532
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.WriteBufferMode.html: 8749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.554
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SerialPort.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.577
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Servo.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.599
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Solenoid.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.622
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SolenoidBase.html: 7015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.644
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/SpeedController.html: 13555

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.666
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Talon.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.688
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/TalonSRX.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.698
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Timer.Interface.html: 8362

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.720
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Timer.StaticInterface.html: 8504

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.743
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Timer.html: 4483

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.767
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Ultrasonic.Unit.html: 11526

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.793
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Ultrasonic.html: 4538

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.818
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Utility.html: 4505

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.845
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/Victor.html: 4494

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.872
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/class-use/VictorSP.html: 4516

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.883
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/Command.html: 46955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.910
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/CommandGroup.html: 40996

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.940
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/IllegalUseOfCommandException.html: 16138

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.965
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/PIDCommand.html: 33660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:58.992
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/PIDSubsystem.html: 40580

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:59.019
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/PrintCommand.html: 22501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:59.045
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/command/Scheduler.html: 24980

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:59.073
